frame_num,frame_time,type,bpi,bpi_mz,tic,num_peaks,num_deisotoped,FramePressureUnsmoothed,FramePressureSmoothed
1,481.641,1,641703,467.75557,64835104,5979,1746,3.99753,4.01004
2,481.695,1,624266,467.75613,65085012,6149,1751,3.98818,4.01004
3,481.748,1,587440,467.71618,64385584,6208,1762,3.9695,4.01004
4,481.801,1,628564,605.76716,64823480,6364,1778,4.01388,4.01004
5,481.854,1,678104,605.77112,66960980,6203,1824,4.0092,4.01004
6,481.908,1,678040,605.81693,70117584,6289,1808,3.98234,4.01004
7,481.961,1,665735,636.83081,71729416,6070,1831,4.0022,4.01004
8,482.014,1,699418,636.83889,72727976,5879,1739,3.99986,4.01004
9,482.067,1,706131,636.83417,72839832,5525,1679,4.02672,4.01004
10,482.12,1,706874,636.8414,75540272,5913,1679,4.01154,4.01004
11,482.173,1,706860,636.85078,77474064,5597,1628,4.02439,4.01004
12,482.227,1,698886,636.83839,78190104,5519,1657,4.01738,4.01004
13,482.28,1,665369,636.8324,72207704,5177,1536,4.02205,4.01004
14,482.333,1,560273,636.83776,74361576,5200,1494,4.00453,4.01004
15,482.386,1,613615,480.28302,69753648,5283,1441,4.01388,4.01004
16,482.439,1,625872,480.28327,69602088,5528,1550,3.98935,4.01004
17,482.492,1,595684,480.28322,70681616,5849,1758,4.01271,4.01004
18,482.546,1,535175,613.27033,74120160,5997,1733,4.01388,4.01004
19,482.599,1,645185,613.27699,77055632,5938,1720,4.00103,4.01004
20,482.652,1,676279,613.27824,78893920,5528,1621,4.0092,4.01004
21,482.705,1,676562,613.27693,78866976,5387,1603,4.00453,4.01004
22,482.759,1,639444,613.27471,77550608,5355,1515,3.99869,4.01004
23,482.812,1,585117,589.35647,78746912,5330,1569,4.01621,4.01004
24,482.865,1,619501,589.35735,78353184,5865,1688,4.0092,4.01004
25,482.918,1,609034,589.35808,77927504,5961,1759,4.01621,4.01004
26,482.972,1,576228,589.35678,75927496,6277,1826,4.01621,4.01004
27,483.025,1,548209,583.79768,76272048,6561,1903,4.02088,4.01004
28,483.078,1,495385,583.7967,74466800,6876,1985,4.02205,4.01004
29,483.131,1,485955,755.98892,73644864,6954,2015,3.99986,4.01004
30,483.184,1,559763,755.9902,74739704,6826,1951,4.02672,4.01004
31,483.238,1,596593,755.98085,74491480,6335,1812,4.02556,4.01004
32,483.291,1,621046,755.99155,74179216,5496,1586,4.01388,4.01004
33,483.344,1,641612,755.99127,73547776,5401,1547,4.01504,4.01004
34,483.397,1,648626,755.99005,71909464,5176,1456,4.03256,4.01004
35,483.45,1,652190,755.99154,68059056,5573,1595,4.00804,4.01004
36,483.503,1,647976,755.99022,66206880,6108,1696,4.00804,4.01004
37,483.557,1,617155,755.98507,63260224,6145,1758,4.00687,4.01004
38,483.61,1,544681,755.98967,64598376,6575,1853,4.01388,4.01004
39,483.663,1,615694,579.35304,63682376,6288,1826,4.02205,4.01004
40,483.716,1,644247,579.3527,65336204,6150,1799,3.99753,4.01004
41,483.77,1,632814,579.35409,67112624,5994,1739,4.00453,4.01004
42,483.823,1,612502,579.35262,67868128,5965,1669,4.01738,4.01004
43,483.876,1,578808,666.38333,67757360,6264,1812,3.99986,4.01004
44,483.929,1,571007,666.38233,69009840,6227,1713,4.02205,4.01004
45,483.983,1,565951,552.79057,67469456,6282,1828,4.01738,4.01004
46,484.036,1,582132,552.79004,65308016,6067,1751,4.01621,4.01004
47,484.089,1,522629,552.7908,63027680,6155,1867,4.01037,4.01004
48,484.142,1,394798,552.78937,60380644,6406,1817,3.99753,4.01004
49,484.195,1,389546,508.27761,57984344,6770,1967,4.01855,4.01004
50,484.248,1,386521,508.2777,58469136,7450,2173,4.0022,4.01013
51,484.302,1,462662,495.95308,62249296,8175,2403,4.0092,4.01033
52,484.355,1,524297,686.85485,68581960,8708,2555,4.00453,4.01033
53,484.408,1,551556,686.85585,72305296,9238,2646,4.00336,4.01033
54,484.461,1,548803,686.85413,73954672,9392,2674,4.00804,4.01033
55,484.515,1,599421,625.31505,72588464,9015,2652,4.01621,4.01033
56,484.568,1,659819,625.31501,69066216,9120,2748,3.99986,4.01033
57,484.621,1,665041,625.31625,67622840,8670,2534,4.01271,4.01033
58,484.674,1,630707,625.31381,68558688,8712,2539,4.01621,4.01033
59,484.727,1,515563,625.32375,71578952,8652,2494,4.02205,4.01033
60,484.781,1,510290,400.22111,73935696,8729,2503,4.02205,4.01033
61,484.834,1,487949,400.22098,76565008,9256,2617,3.99753,4.01033
62,484.887,1,474481,503.79555,76687656,9416,2686,4.02439,4.01033
63,484.94,1,411773,503.79418,79600336,10038,2947,4.00804,4.01033
64,484.994,1,619972,704.36322,83020416,9581,2726,4.00453,4.01033
65,485.047,1,697182,704.36629,85810912,9126,2564,4.00336,4.01033
66,485.1,1,701366,704.36585,86399392,8350,2267,3.99169,4.01033
67,485.153,1,687285,704.36482,87115728,7764,2247,4.02556,4.01033
68,485.207,1,603445,704.36321,86507680,7438,2083,4.00804,4.01033
69,485.26,1,647962,735.86942,86578224,7393,2094,3.99986,4.01033
70,485.313,1,680627,735.87202,88346672,7554,2080,4.04074,4.01033
71,485.366,1,691318,735.85969,89674224,7218,2008,4.01738,4.01033
72,485.419,1,697833,735.8597,87871176,7471,2018,4.02322,4.01033
73,485.473,1,682072,735.87259,86439776,7090,1944,4.00453,4.01033
74,485.526,1,637608,735.86985,87290328,7218,2002,3.99753,4.01033
75,485.579,1,681775,571.80997,89475416,6843,1869,3.99402,4.01033
76,485.632,1,694046,571.8187,90921760,6070,1673,3.99869,4.01033
77,485.685,1,702532,571.81253,91489416,5619,1531,4.00687,4.01033
78,485.739,1,702106,571.81619,90435984,5666,1536,4.03373,4.01033
79,485.792,1,696061,571.81626,87060568,5885,1571,4.03256,4.01033
80,485.845,1,682720,571.81358,82721560,6456,1744,4.01621,4.01033
81,485.898,1,663089,571.81213,79547728,7608,2116,4.0022,4.01033
82,485.952,1,665448,504.26362,79887376,8978,2505,3.99052,4.01033
83,486.005,1,671244,504.25979,80491256,9599,2824,4.02205,4.01033
84,486.058,1,645536,504.26115,82870248,10076,2940,4.01154,4.01033
85,486.111,1,616892,552.30875,84424304,10313,3046,4.02556,4.01033
86,486.165,1,677775,552.31349,84363112,10127,2918,4.02556,4.01033
87,486.218,1,687490,552.29385,86390464,9931,2894,4.00804,4.01033
88,486.271,1,687606,558.76333,86992256,9562,2805,4.00687,4.01033
89,486.324,1,671454,558.76967,86580400,8854,2473,4.01504,4.01033
90,486.378,1,651234,435.27323,85946936,8107,2342,4.00687,4.01033
91,486.431,1,667504,435.27406,86000752,7729,2258,3.99285,4.01033
92,486.484,1,646776,435.27312,89604728,7646,2281,4.0057,4.01033
93,486.537,1,599002,435.27234,92572744,7588,2247,3.99753,4.01033
94,486.59,1,659910,571.29687,92490296,7230,2075,4.02789,4.01033
95,486.643,1,691199,571.29186,93871096,6770,1906,4.0092,4.01033
96,486.697,1,698114,571.3005,94378584,6494,1811,4.0092,4.01033
97,486.75,1,705017,571.29507,93336064,6222,1762,3.98585,4.01033
98,486.803,1,706866,571.29478,92609920,6436,1775,4.0057,4.01033
99,486.857,1,708245,571.29593,92448032,6120,1679,4.01388,4.01033
100,486.91,1,708399,571.29629,92981112,6543,1775,4.01855,4.01033
101,486.963,1,707298,571.29584,93246976,7201,1885,4.01738,4.01033
